episode,arm,reward,is_failure,cumulative_failures,sut_version,source
121,v90-100_snow,2.0,True,116,v1,bandit
122,v90-100_wet,2.0,True,117,v1,bandit
123,v90-100_snow,2.0,True,118,v1,bandit
124,v90-100_wet,2.0,True,119,v1,bandit
125,v90-100_snow,2.0,True,120,v1,bandit
126,v90-100_wet,2.0,True,121,v1,bandit
127,v90-100_snow,2.0,True,122,v1,bandit
128,v90-100_wet,2.0,True,123,v1,bandit
129,v90-100_snow,2.0,True,124,v1,bandit
130,v70-90_snow,2.0,True,125,v1,bandit
131,v90-100_wet,2.0,True,126,v1,bandit
132,v90-100_snow,2.0,True,127,v1,bandit
133,v70-90_snow,2.0,True,128,v1,bandit
134,v90-100_wet,2.0,True,129,v1,bandit
135,v90-100_snow,2.0,True,130,v1,bandit
136,v70-90_snow,2.0,True,131,v1,bandit
137,v90-100_wet,2.0,True,132,v1,bandit
138,v90-100_snow,2.0,True,133,v1,bandit
139,v70-90_snow,2.0,True,134,v1,bandit
140,v70-90_dry,-0.1,False,134,v1,bandit
141,v70-90_fog_light,-0.1,False,134,v1,bandit
142,v70-90_fog_dense,-0.1,False,134,v1,bandit
143,v90-100_dry,-0.1,False,134,v1,bandit
144,v90-100_fog_light,-0.1,False,134,v1,bandit
145,v90-100_fog_dense,-0.1,False,134,v1,bandit
146,v10-30_dry,-0.1,False,134,v1,bandit
147,v10-30_fog_light,-0.1,False,134,v1,bandit
148,v10-30_fog_dense,-0.1,False,134,v1,bandit
149,v30-50_dry,-0.1,False,134,v1,bandit
150,v30-50_fog_light,-0.1,False,134,v1,bandit
151,v30-50_fog_dense,-0.1,False,134,v1,bandit
152,v50-70_dry,-0.1,False,134,v1,bandit
153,v50-70_fog_light,-0.1,False,134,v1,bandit
154,v50-70_fog_dense,-0.1,False,134,v1,bandit
155,v10-30_wet,-0.1,False,134,v1,bandit
156,v10-30_snow,-0.1,False,134,v1,bandit
157,v30-50_wet,-0.1,False,134,v1,bandit
158,v30-50_snow,4.0,True,135,v1,bandit
159,v30-50_snow,-0.1,False,135,v1,bandit
160,v30-50_snow,-0.1,False,135,v1,bandit
161,v50-70_wet,-0.1,False,135,v1,bandit
162,v50-70_snow,-0.1,False,135,v1,bandit
163,v90-100_wet,2.0,True,136,v1,bandit
164,v90-100_snow,2.0,True,137,v1,bandit
165,v70-90_snow,2.0,True,138,v1,bandit
166,v90-100_wet,2.0,True,139,v1,bandit
167,v90-100_snow,2.0,True,140,v1,bandit
168,v70-90_snow,2.0,True,141,v1,bandit
169,v90-100_wet,2.0,True,142,v1,bandit
170,v90-100_snow,2.0,True,143,v1,bandit
171,v70-90_snow,-0.1,False,143,v1,bandit
172,v90-100_wet,2.0,True,144,v1,bandit
173,v90-100_snow,2.0,True,145,v1,bandit
174,v90-100_wet,2.0,True,146,v1,bandit
175,v90-100_snow,2.0,True,147,v1,bandit
176,v70-90_wet,2.0,True,148,v1,bandit
177,v70-90_wet,2.0,True,149,v1,bandit
178,v70-90_wet,2.0,True,150,v1,bandit
179,v90-100_wet,2.0,True,151,v1,bandit
180,v90-100_snow,2.0,True,152,v1,bandit
181,v70-90_wet,2.0,True,153,v1,bandit
182,v70-90_wet,2.0,True,154,v1,bandit
183,v90-100_wet,2.0,True,155,v1,bandit
184,v90-100_snow,2.0,True,156,v1,bandit
185,v70-90_wet,2.0,True,157,v1,bandit
186,v70-90_wet,2.0,True,158,v1,bandit
187,v90-100_wet,2.0,True,159,v1,bandit
188,v90-100_snow,2.0,True,160,v1,bandit
189,v70-90_wet,2.0,True,161,v1,bandit
190,v90-100_wet,2.0,True,162,v1,bandit
191,v90-100_snow,2.0,True,163,v1,bandit
192,v70-90_wet,2.0,True,164,v1,bandit
193,v90-100_wet,2.0,True,165,v1,bandit
194,v90-100_snow,2.0,True,166,v1,bandit
195,v70-90_wet,2.0,True,167,v1,bandit
196,v70-90_wet,2.0,True,168,v1,bandit
197,v90-100_wet,2.0,True,169,v1,bandit
198,v90-100_snow,2.0,True,170,v1,bandit
199,v70-90_wet,2.0,True,171,v1,bandit
200,v90-100_wet,2.0,True,172,v1,bandit
201,v90-100_snow,2.0,True,173,v1,bandit
202,v70-90_wet,2.0,True,174,v1,bandit
203,v90-100_wet,2.0,True,175,v1,bandit
204,v90-100_snow,2.0,True,176,v1,bandit
205,v70-90_wet,2.0,True,177,v1,bandit
206,v90-100_wet,2.0,True,178,v1,bandit
207,v90-100_snow,2.0,True,179,v1,bandit
208,v70-90_wet,-0.1,False,179,v1,bandit
209,v90-100_wet,2.0,True,180,v1,bandit
210,v90-100_snow,2.0,True,181,v1,bandit
211,v90-100_wet,2.0,True,182,v1,bandit
212,v90-100_snow,2.0,True,183,v1,bandit
213,v30-50_snow,-0.1,False,183,v1,bandit
214,v90-100_wet,2.0,True,184,v1,bandit
215,v90-100_snow,2.0,True,185,v1,bandit
216,v90-100_wet,2.0,True,186,v1,bandit
217,v90-100_snow,2.0,True,187,v1,bandit
218,v70-90_snow,2.0,True,188,v1,bandit
219,v70-90_snow,2.0,True,189,v1,bandit
220,v90-100_wet,2.0,True,190,v1,bandit
221,v90-100_snow,2.0,True,191,v1,bandit
222,v70-90_snow,-0.1,False,191,v1,bandit
223,v90-100_wet,2.0,True,192,v1,bandit
224,v90-100_snow,2.0,True,193,v1,bandit
225,v90-100_wet,2.0,True,194,v1,bandit
226,v90-100_snow,2.0,True,195,v1,bandit
227,v90-100_wet,2.0,True,196,v1,bandit
228,v90-100_snow,2.0,True,197,v1,bandit
229,v90-100_wet,2.0,True,198,v1,bandit
230,v90-100_snow,2.0,True,199,v1,bandit
231,v90-100_wet,2.0,True,200,v1,bandit
232,v90-100_snow,2.0,True,201,v1,bandit
233,v90-100_wet,2.0,True,202,v1,bandit
234,v90-100_snow,2.0,True,203,v1,bandit
235,v90-100_wet,2.0,True,204,v1,bandit
236,v90-100_snow,2.0,True,205,v1,bandit
237,v90-100_wet,2.0,True,206,v1,bandit
238,v90-100_snow,2.0,True,207,v1,bandit
239,v90-100_wet,2.0,True,208,v1,bandit
240,v90-100_snow,2.0,True,209,v1,bandit
241,v90-100_wet,2.0,True,210,v1,bandit
242,v90-100_snow,2.0,True,211,v1,bandit
243,v90-100_wet,2.0,True,212,v1,bandit
244,v90-100_snow,2.0,True,213,v1,bandit
245,v90-100_wet,2.0,True,214,v1,bandit
246,v90-100_snow,2.0,True,215,v1,bandit
247,v90-100_wet,2.0,True,216,v1,bandit
248,v90-100_snow,2.0,True,217,v1,bandit
249,v90-100_wet,2.0,True,218,v1,bandit
250,v90-100_snow,2.0,True,219,v1,bandit
251,v90-100_wet,2.0,True,220,v1,bandit
252,v90-100_snow,2.0,True,221,v1,bandit
253,v70-90_wet,2.0,True,222,v1,bandit
254,v90-100_wet,2.0,True,223,v1,bandit
255,v90-100_snow,2.0,True,224,v1,bandit
256,v70-90_wet,-0.1,False,224,v1,bandit
257,v90-100_wet,2.0,True,225,v1,bandit
258,v90-100_snow,2.0,True,226,v1,bandit
259,v90-100_wet,2.0,True,227,v1,bandit
260,v90-100_snow,2.0,True,228,v1,bandit
261,v90-100_wet,2.0,True,229,v1,bandit
262,v90-100_snow,2.0,True,230,v1,bandit
263,v90-100_wet,2.0,True,231,v1,bandit
264,v90-100_snow,2.0,True,232,v1,bandit
265,v70-90_snow,-0.1,False,232,v1,bandit
266,v90-100_wet,2.0,True,233,v1,bandit
267,v90-100_snow,2.0,True,234,v1,bandit
268,v90-100_wet,2.0,True,235,v1,bandit
269,v90-100_snow,2.0,True,236,v1,bandit
270,v90-100_wet,2.0,True,237,v1,bandit
271,v90-100_snow,2.0,True,238,v1,bandit
272,v90-100_wet,2.0,True,239,v1,bandit
273,v90-100_snow,2.0,True,240,v1,bandit
274,v90-100_wet,2.0,True,241,v1,bandit
275,v90-100_snow,2.0,True,242,v1,bandit
276,v90-100_wet,2.0,True,243,v1,bandit
277,v90-100_snow,2.0,True,244,v1,bandit
278,v90-100_wet,2.0,True,245,v1,bandit
279,v90-100_snow,2.0,True,246,v1,bandit
280,v90-100_wet,2.0,True,247,v1,bandit
281,v90-100_snow,2.0,True,248,v1,bandit
282,v90-100_wet,2.0,True,249,v1,bandit
283,v90-100_snow,2.0,True,250,v1,bandit
284,v90-100_wet,2.0,True,251,v1,bandit
285,v90-100_snow,2.0,True,252,v1,bandit
286,v90-100_wet,2.0,True,253,v1,bandit
287,v90-100_snow,2.0,True,254,v1,bandit
288,v90-100_wet,2.0,True,255,v1,bandit
289,v90-100_snow,2.0,True,256,v1,bandit
290,v90-100_wet,2.0,True,257,v1,bandit
291,v90-100_snow,2.0,True,258,v1,bandit
292,v90-100_wet,2.0,True,259,v1,bandit
293,v90-100_snow,2.0,True,260,v1,bandit
294,v90-100_wet,2.0,True,261,v1,bandit
295,v90-100_snow,2.0,True,262,v1,bandit
296,v90-100_wet,2.0,True,263,v1,bandit
297,v90-100_snow,2.0,True,264,v1,bandit
298,v90-100_wet,2.0,True,265,v1,bandit
299,v90-100_snow,2.0,True,266,v1,bandit
300,v90-100_wet,2.0,True,267,v1,bandit
301,v90-100_snow,2.0,True,268,v1,bandit
302,v90-100_wet,2.0,True,269,v1,bandit
303,v90-100_snow,2.0,True,270,v1,bandit
304,v90-100_wet,2.0,True,271,v1,bandit
305,v90-100_snow,2.0,True,272,v1,bandit
306,v90-100_wet,2.0,True,273,v1,bandit
307,v90-100_snow,2.0,True,274,v1,bandit
308,v90-100_wet,2.0,True,275,v1,bandit
309,v90-100_snow,2.0,True,276,v1,bandit
310,v90-100_wet,2.0,True,277,v1,bandit
311,v90-100_snow,2.0,True,278,v1,bandit
312,v70-90_wet,2.0,True,279,v1,bandit
313,v70-90_wet,2.0,True,280,v1,bandit
314,v90-100_wet,2.0,True,281,v1,bandit
315,v90-100_snow,2.0,True,282,v1,bandit
316,v70-90_wet,-0.1,False,282,v1,bandit
317,v90-100_wet,2.0,True,283,v1,bandit
318,v90-100_snow,2.0,True,284,v1,bandit
319,v70-90_snow,2.0,True,285,v1,bandit
320,v70-90_snow,2.0,True,286,v1,bandit
321,v90-100_wet,2.0,True,287,v1,bandit
322,v90-100_snow,2.0,True,288,v1,bandit
323,v70-90_snow,2.0,True,289,v1,bandit
324,v90-100_wet,2.0,True,290,v1,bandit
325,v70-90_snow,2.0,True,291,v1,bandit
326,v90-100_snow,2.0,True,292,v1,bandit
327,v70-90_snow,2.0,True,293,v1,bandit
328,v90-100_wet,2.0,True,294,v1,bandit
329,v90-100_snow,2.0,True,295,v1,bandit
330,v70-90_snow,-0.1,False,295,v1,bandit
331,v90-100_wet,2.0,True,296,v1,bandit
332,v90-100_snow,2.0,True,297,v1,bandit
333,v90-100_wet,2.0,True,298,v1,bandit
334,v90-100_snow,2.0,True,299,v1,bandit
335,v90-100_wet,2.0,True,300,v1,bandit
336,v90-100_snow,2.0,True,301,v1,bandit
337,v90-100_wet,2.0,True,302,v1,bandit
338,v90-100_snow,2.0,True,303,v1,bandit
339,v90-100_wet,2.0,True,304,v1,bandit
340,v90-100_snow,2.0,True,305,v1,bandit
341,v90-100_wet,2.0,True,306,v1,bandit
342,v90-100_snow,2.0,True,307,v1,bandit
343,v90-100_wet,2.0,True,308,v1,bandit
344,v90-100_snow,2.0,True,309,v1,bandit
345,v90-100_wet,2.0,True,310,v1,bandit
346,v90-100_snow,2.0,True,311,v1,bandit
347,v90-100_wet,2.0,True,312,v1,bandit
348,v90-100_snow,2.0,True,313,v1,bandit
349,v90-100_wet,2.0,True,314,v1,bandit
350,v90-100_snow,2.0,True,315,v1,bandit
351,v90-100_wet,2.0,True,316,v1,bandit
352,v90-100_snow,2.0,True,317,v1,bandit
353,v90-100_wet,2.0,True,318,v1,bandit
354,v90-100_snow,2.0,True,319,v1,bandit
355,v90-100_wet,2.0,True,320,v1,bandit
356,v90-100_snow,2.0,True,321,v1,bandit
357,v90-100_wet,2.0,True,322,v1,bandit
358,v90-100_snow,2.0,True,323,v1,bandit
359,v70-90_dry,-0.1,False,323,v1,bandit
360,v70-90_fog_light,-0.1,False,323,v1,bandit
361,v70-90_fog_dense,-0.1,False,323,v1,bandit
362,v90-100_dry,-0.1,False,323,v1,bandit
363,v90-100_fog_light,2.0,True,324,v1,bandit
364,v90-100_fog_light,-0.1,False,324,v1,bandit
365,v90-100_fog_dense,-0.1,False,324,v1,bandit
366,v10-30_dry,-0.1,False,324,v1,bandit
367,v10-30_fog_light,-0.1,False,324,v1,bandit
368,v10-30_fog_dense,-0.1,False,324,v1,bandit
369,v30-50_dry,-0.1,False,324,v1,bandit
370,v30-50_fog_light,-0.1,False,324,v1,bandit
371,v30-50_fog_dense,-0.1,False,324,v1,bandit
372,v50-70_dry,-0.1,False,324,v1,bandit
373,v50-70_fog_light,-0.1,False,324,v1,bandit
374,v50-70_fog_dense,-0.1,False,324,v1,bandit
375,v10-30_wet,-0.1,False,324,v1,bandit
376,v10-30_snow,-0.1,False,324,v1,bandit
377,v30-50_wet,-0.1,False,324,v1,bandit
378,v50-70_wet,-0.1,False,324,v1,bandit
379,v50-70_snow,-0.1,False,324,v1,bandit
380,v90-100_wet,2.0,True,325,v1,bandit
381,v90-100_snow,2.0,True,326,v1,bandit
382,v90-100_wet,2.0,True,327,v1,bandit
383,v90-100_snow,2.0,True,328,v1,bandit
384,v90-100_wet,2.0,True,329,v1,bandit
385,v90-100_snow,2.0,True,330,v1,bandit
386,v90-100_wet,2.0,True,331,v1,bandit
387,v90-100_snow,2.0,True,332,v1,bandit
388,v90-100_wet,2.0,True,333,v1,bandit
389,v90-100_snow,2.0,True,334,v1,bandit
390,v90-100_wet,2.0,True,335,v1,bandit
391,v90-100_snow,2.0,True,336,v1,bandit
392,v90-100_wet,2.0,True,337,v1,bandit
393,v90-100_snow,2.0,True,338,v1,bandit
394,v90-100_wet,2.0,True,339,v1,bandit
395,v90-100_snow,2.0,True,340,v1,bandit
396,v90-100_wet,2.0,True,341,v1,bandit
397,v90-100_snow,2.0,True,342,v1,bandit
398,v90-100_wet,2.0,True,343,v1,bandit
399,v90-100_snow,2.0,True,344,v1,bandit
400,v90-100_wet,2.0,True,345,v1,bandit
401,v90-100_snow,2.0,True,346,v1,bandit
402,v90-100_wet,2.0,True,347,v1,bandit
403,v90-100_snow,2.0,True,348,v1,bandit
404,v90-100_wet,2.0,True,349,v1,bandit
405,v90-100_snow,2.0,True,350,v1,bandit
406,v90-100_wet,2.0,True,351,v1,bandit
407,v90-100_snow,2.0,True,352,v1,bandit
408,v90-100_wet,2.0,True,353,v1,bandit
409,v90-100_snow,2.0,True,354,v1,bandit
410,v70-90_wet,2.0,True,355,v1,bandit
411,v70-90_wet,2.0,True,356,v1,bandit
412,v70-90_wet,2.0,True,357,v1,bandit
413,v70-90_wet,2.0,True,358,v1,bandit
414,v70-90_wet,2.0,True,359,v1,bandit
415,v70-90_wet,2.0,True,360,v1,bandit
416,v70-90_wet,-0.1,False,360,v1,bandit
417,v70-90_snow,2.0,True,361,v1,bandit
418,v30-50_snow,-0.1,False,361,v1,bandit
419,v70-90_snow,2.0,True,362,v1,bandit
420,v70-90_snow,2.0,True,363,v1,bandit
421,v90-100_wet,2.0,True,364,v1,bandit
422,v90-100_snow,2.0,True,365,v1,bandit
423,v70-90_snow,-0.1,False,365,v1,bandit
424,v90-100_wet,2.0,True,366,v1,bandit
425,v90-100_snow,2.0,True,367,v1,bandit
426,v90-100_wet,2.0,True,368,v1,bandit
427,v90-100_snow,2.0,True,369,v1,bandit
428,v90-100_wet,2.0,True,370,v1,bandit
429,v90-100_snow,2.0,True,371,v1,bandit
430,v90-100_wet,2.0,True,372,v1,bandit
431,v90-100_snow,2.0,True,373,v1,bandit
432,v90-100_wet,2.0,True,374,v1,bandit
433,v90-100_snow,2.0,True,375,v1,bandit
434,v90-100_wet,2.0,True,376,v1,bandit
435,v90-100_snow,2.0,True,377,v1,bandit
436,v90-100_wet,2.0,True,378,v1,bandit
437,v90-100_snow,2.0,True,379,v1,bandit
438,v90-100_wet,2.0,True,380,v1,bandit
439,v90-100_snow,2.0,True,381,v1,bandit
440,v90-100_wet,2.0,True,382,v1,bandit
441,v90-100_snow,2.0,True,383,v1,bandit
442,v90-100_wet,2.0,True,384,v1,bandit
443,v90-100_snow,2.0,True,385,v1,bandit
444,v90-100_wet,2.0,True,386,v1,bandit
445,v90-100_snow,2.0,True,387,v1,bandit
446,v90-100_wet,2.0,True,388,v1,bandit
447,v90-100_snow,2.0,True,389,v1,bandit
448,v90-100_wet,2.0,True,390,v1,bandit
449,v90-100_snow,2.0,True,391,v1,bandit
450,v90-100_wet,2.0,True,392,v1,bandit
451,v90-100_snow,2.0,True,393,v1,bandit
452,v90-100_wet,2.0,True,394,v1,bandit
453,v90-100_snow,2.0,True,395,v1,bandit
454,v90-100_wet,2.0,True,396,v1,bandit
455,v90-100_snow,2.0,True,397,v1,bandit
456,v90-100_wet,2.0,True,398,v1,bandit
457,v90-100_snow,2.0,True,399,v1,bandit
458,v90-100_wet,2.0,True,400,v1,bandit
459,v90-100_snow,2.0,True,401,v1,bandit
460,v90-100_wet,2.0,True,402,v1,bandit
461,v90-100_snow,2.0,True,403,v1,bandit
462,v90-100_wet,2.0,True,404,v1,bandit
463,v90-100_snow,2.0,True,405,v1,bandit
464,v90-100_wet,2.0,True,406,v1,bandit
465,v90-100_snow,2.0,True,407,v1,bandit
466,v90-100_wet,2.0,True,408,v1,bandit
467,v90-100_snow,2.0,True,409,v1,bandit
468,v90-100_wet,2.0,True,410,v1,bandit
469,v90-100_snow,2.0,True,411,v1,bandit
470,v90-100_wet,2.0,True,412,v1,bandit
471,v90-100_snow,2.0,True,413,v1,bandit
472,v90-100_wet,2.0,True,414,v1,bandit
473,v90-100_snow,2.0,True,415,v1,bandit
474,v90-100_wet,2.0,True,416,v1,bandit
475,v90-100_snow,2.0,True,417,v1,bandit
476,v90-100_wet,2.0,True,418,v1,bandit
477,v90-100_snow,2.0,True,419,v1,bandit
478,v90-100_wet,2.0,True,420,v1,bandit
479,v90-100_snow,2.0,True,421,v1,bandit
480,v90-100_wet,2.0,True,422,v1,bandit
481,v90-100_snow,2.0,True,423,v1,bandit
482,v90-100_wet,2.0,True,424,v1,bandit
483,v90-100_snow,2.0,True,425,v1,bandit
484,v90-100_wet,2.0,True,426,v1,bandit
485,v90-100_snow,2.0,True,427,v1,bandit
486,v90-100_wet,2.0,True,428,v1,bandit
487,v90-100_snow,2.0,True,429,v1,bandit
488,v90-100_wet,2.0,True,430,v1,bandit
489,v90-100_snow,2.0,True,431,v1,bandit
490,v90-100_wet,2.0,True,432,v1,bandit
491,v90-100_snow,2.0,True,433,v1,bandit
492,v90-100_wet,2.0,True,434,v1,bandit
493,v90-100_snow,2.0,True,435,v1,bandit
494,v90-100_wet,2.0,True,436,v1,bandit
495,v90-100_snow,2.0,True,437,v1,bandit
496,v90-100_wet,2.0,True,438,v1,bandit
497,v90-100_snow,2.0,True,439,v1,bandit
498,v70-90_snow,2.0,True,440,v1,bandit
499,v70-90_snow,2.0,True,441,v1,bandit
500,v70-90_snow,2.0,True,442,v1,bandit
1,v70-90_snow,-0.1,False,0,v2,bandit
2,v90-100_snow,-0.1,False,0,v2,bandit
3,v70-90_wet,-0.1,False,0,v2,bandit
4,v90-100_wet,-0.1,False,0,v2,bandit
5,v70-90_wet,-0.1,False,0,v2,bandit
6,v70-90_snow,-0.1,False,0,v2,bandit
7,v90-100_snow,-0.1,False,0,v2,bandit
8,v90-100_wet,-0.1,False,0,v2,bandit
9,v70-90_snow,-0.1,False,0,v2,bandit
10,v90-100_snow,-0.1,False,0,v2,bandit
11,v70-90_wet,-0.1,False,0,v2,bandit
12,v90-100_wet,-0.1,False,0,v2,bandit
13,v70-90_dry,-0.1,False,0,v2,bandit
14,v70-90_fog_light,-0.1,False,0,v2,bandit
15,v70-90_fog_dense,4.0,True,1,v2,bandit
16,v70-90_fog_dense,2.0,True,2,v2,bandit
17,v70-90_fog_dense,2.0,True,3,v2,bandit
18,v70-90_fog_dense,-0.1,False,3,v2,bandit
19,v70-90_fog_dense,2.0,True,4,v2,bandit
20,v70-90_fog_dense,2.0,True,5,v2,bandit
21,v70-90_fog_dense,2.0,True,6,v2,bandit
22,v70-90_fog_dense,2.0,True,7,v2,bandit
23,v70-90_fog_dense,2.0,True,8,v2,bandit
24,v70-90_fog_dense,-0.1,False,8,v2,bandit
25,v70-90_fog_dense,2.0,True,9,v2,bandit
26,v70-90_fog_dense,-0.1,False,9,v2,bandit
27,v70-90_fog_dense,2.0,True,10,v2,bandit
28,v70-90_fog_dense,2.0,True,11,v2,bandit
29,v70-90_fog_dense,-0.1,False,11,v2,bandit
30,v70-90_fog_dense,-0.1,False,11,v2,bandit
31,v90-100_dry,-0.1,False,11,v2,bandit
32,v90-100_fog_light,-0.1,False,11,v2,bandit
33,v90-100_fog_dense,4.0,True,12,v2,bandit
34,v90-100_fog_dense,2.0,True,13,v2,bandit
35,v90-100_fog_dense,2.0,True,14,v2,bandit
36,v90-100_fog_dense,2.0,True,15,v2,bandit
37,v90-100_fog_dense,2.0,True,16,v2,bandit
38,v90-100_fog_dense,2.0,True,17,v2,bandit
39,v90-100_fog_dense,2.0,True,18,v2,bandit
40,v90-100_fog_dense,2.0,True,19,v2,bandit
41,v90-100_fog_dense,2.0,True,20,v2,bandit
42,v90-100_fog_dense,2.0,True,21,v2,bandit
43,v90-100_fog_dense,2.0,True,22,v2,bandit
44,v90-100_fog_dense,2.0,True,23,v2,bandit
45,v90-100_fog_dense,2.0,True,24,v2,bandit
46,v90-100_fog_dense,2.0,True,25,v2,bandit
47,v90-100_fog_dense,2.0,True,26,v2,bandit
48,v90-100_fog_dense,2.0,True,27,v2,bandit
